Class Name,Line Number
FeatureCheckoutOperationTest.java,44
GitCommitsModelCacheTest.java,69
GitCommitsModelCacheTest.java,70
GitCommitsModelCacheTest.java,82
GitCommitsModelCacheTest.java,83
GitCommitsModelCacheTest.java,87
GitCommitsModelCacheTest.java,88
GitCommitsModelCacheTest.java,96
GitCommitsModelCacheTest.java,97
GitCommitsModelCacheTest.java,110
GitCommitsModelCacheTest.java,117
GitCommitsModelCacheTest.java,126
GitCommitsModelCacheTest.java,127
GitCommitsModelCacheTest.java,128
GitCommitsModelCacheTest.java,129
GitCommitsModelCacheTest.java,144
GitCommitsModelCacheTest.java,147
GitCommitsModelCacheTest.java,156
GitCommitsModelCacheTest.java,159
GitCommitsModelCacheTest.java,167
GitCommitsModelCacheTest.java,168
GitCommitsModelCacheTest.java,169
GitCommitsModelCacheTest.java,170
GitCommitsModelCacheTest.java,184
GitCommitsModelCacheTest.java,193
GitCommitsModelCacheTest.java,194
GitCommitsModelCacheTest.java,209
GitCommitsModelCacheTest.java,212
GitCommitsModelCacheTest.java,220
GitCommitsModelCacheTest.java,223
GitCommitsModelCacheTest.java,231
GitCommitsModelCacheTest.java,232
GitCommitsModelCacheTest.java,234
GitCommitsModelCacheTest.java,243
GitCommitsModelCacheTest.java,244
GitCommitsModelCacheTest.java,248
GitCommitsModelCacheTest.java,249
GitCommitsModelCacheTest.java,256
GitCommitsModelCacheTest.java,257
GitCommitsModelCacheTest.java,259
GitCommitsModelCacheTest.java,269
GitCommitsModelCacheTest.java,275
GitCommitsModelCacheTest.java,284
GitCommitsModelCacheTest.java,285
GitCommitsModelCacheTest.java,286
GitCommitsModelCacheTest.java,287
GitCommitsModelCacheTest.java,289
GitCommitsModelCacheTest.java,290
GitCommitsModelCacheTest.java,303
GitCommitsModelCacheTest.java,306
GitCommitsModelCacheTest.java,314
GitCommitsModelCacheTest.java,317
GitCommitsModelCacheTest.java,325
GitCommitsModelCacheTest.java,326
GitCommitsModelCacheTest.java,329
GitCommitsModelCacheTest.java,330
GitCommitsModelCacheTest.java,341
GitCommitsModelCacheTest.java,344
GitCommitsModelCacheTest.java,351
GitCommitsModelCacheTest.java,354
GitCommitsModelCacheTest.java,362
GitCommitsModelCacheTest.java,363
GitCommitsModelCacheTest.java,364
GitCommitsModelCacheTest.java,365
GitCommitsModelCacheTest.java,367
GitCommitsModelCacheTest.java,368
GitCommitsModelCacheTest.java,369
GitCommitsModelCacheTest.java,370
GitCommitsModelCacheTest.java,380
GitCommitsModelCacheTest.java,382
GitCommitsModelCacheTest.java,383
GitCommitsModelCacheTest.java,384
GitCommitsModelCacheTest.java,389
GitCommitsModelCacheTest.java,391
GitCommitsModelCacheTest.java,392
GitCommitsModelCacheTest.java,393
GitCommitsModelCacheTest.java,401
GitCommitsModelCacheTest.java,402
GitCommitsModelCacheTest.java,403
GitCommitsModelCacheTest.java,404
GitCommitsModelCacheTest.java,406
GitCommitsModelCacheTest.java,407
GitCommitsModelCacheTest.java,408
GitCommitsModelCacheTest.java,409
GitCommitsModelCacheTest.java,419
GitCommitsModelCacheTest.java,422
GitCommitsModelCacheTest.java,425
GitCommitsModelCacheTest.java,431
GitCommitsModelCacheTest.java,434
GitCommitsModelCacheTest.java,437
GitCommitsModelCacheTest.java,446
GitCommitsModelCacheTest.java,447
GitCommitsModelCacheTest.java,448
GitCommitsModelCacheTest.java,449
GitCommitsModelCacheTest.java,451
GitCommitsModelCacheTest.java,452
GitCommitsModelCacheTest.java,453
GitCommitsModelCacheTest.java,454
GitCommitsModelCacheTest.java,467
GitCommitsModelCacheTest.java,470
GitCommitsModelCacheTest.java,473
GitCommitsModelCacheTest.java,482
GitCommitsModelCacheTest.java,485
GitCommitsModelCacheTest.java,488
BranchAndResetActionTest.java,186
BranchAndResetActionTest.java,188
BranchAndResetActionTest.java,241
CloneOperationTest.java,51
CloneOperationTest.java,53
CloneOperationTest.java,56
CloneOperationTest.java,61
CloneOperationTest.java,63
CloneOperationTest.java,67
CloneOperationTest.java,69
CloneOperationTest.java,79
CloneOperationTest.java,80
CloneOperationTest.java,81
CloneOperationTest.java,89
CloneOperationTest.java,90
CloneOperationTest.java,91
CloneOperationTest.java,99
CloneOperationTest.java,100
CloneOperationTest.java,101
CloneOperationTest.java,111
CloneOperationTest.java,144
CloneOperationTest.java,158
CloneOperationTest.java,186
CloneOperationTest.java,199
RebaseOperationTest.java,63
RebaseOperationTest.java,67
RebaseOperationTest.java,74
RebaseOperationTest.java,78
RebaseOperationTest.java,100
RebaseOperationTest.java,104
RebaseOperationTest.java,112
RebaseOperationTest.java,118
RebaseOperationTest.java,122
RebaseOperationTest.java,143
RebaseOperationTest.java,147
RebaseOperationTest.java,155
RebaseOperationTest.java,166
RebaseOperationTest.java,190
RebaseOperationTest.java,194
RebaseOperationTest.java,202
RebaseOperationTest.java,213
GitRepositoriesViewRepoDeletionTest.java,106
GitRepositoriesViewRepoDeletionTest.java,148
GitRepositoriesViewRepoDeletionTest.java,178
CreatePatchOperationTest.java,94
CreatePatchOperationTest.java,251
CreatePatchOperationTest.java,253
CreatePatchOperationTest.java,265
CreatePatchOperationTest.java,267
CreatePatchOperationTest.java,271
CreatePatchOperationTest.java,273
CommitNonWSChangesTest.java,83
CommitNonWSChangesTest.java,84
CommitNonWSChangesTest.java,99
CommitNonWSChangesTest.java,100
BranchOperationTest.java,60
SwitchToMenuTest.java,110
SwitchToMenuTest.java,125
SwitchToMenuTest.java,276
SwitchToMenuTest.java,277
HistoryTest.java,73
HistoryTest.java,74
HistoryTest.java,75
HistoryTest.java,76
HistoryTest.java,80
HistoryTest.java,81
HistoryTest.java,92
HistoryTest.java,105
HistoryTest.java,116
HistoryTest.java,126
HistoryTest.java,137
HistoryTest.java,150
HistoryTest.java,162
HistoryTest.java,174
HistoryTest.java,186
CommitFileRevisionTest.java,93
CommitFileRevisionTest.java,99
CommitFileRevisionTest.java,111
CommitFileRevisionTest.java,137
CommitFileRevisionTest.java,143
CommitFileRevisionTest.java,155
CommitFileRevisionTest.java,200
CommitFileRevisionTest.java,206
CommitFileRevisionTest.java,227
CommitFileRevisionTest.java,257
CommitFileRevisionTest.java,263
CommitFileRevisionTest.java,285
AbstractSynchronizeViewTest.java,167
AbstractSynchronizeViewTest.java,201
AbstractSynchronizeViewTest.java,216
SharingWizardTest.java,188
SharingWizardTest.java,205
SharingWizardTest.java,206
SharingWizardTest.java,209
SharingWizardTest.java,213
SharingWizardTest.java,277
SharingWizardTest.java,286
SharingWizardTest.java,298
SharingWizardTest.java,299
SharingWizardTest.java,303
SharingWizardTest.java,304
SharingWizardTest.java,310
SharingWizardTest.java,312
CommitActionStagingViewTest.java,73
CommitActionStagingViewTest.java,154
CommitMessageBuilderTest.java,40
WorkingTreeChangeCacheTest.java,30
WorkingTreeChangeCacheTest.java,37
WorkingTreeChangeCacheTest.java,43
WorkingTreeChangeCacheTest.java,44
WorkingTreeChangeCacheTest.java,51
WorkingTreeChangeCacheTest.java,52
WorkingTreeChangeCacheTest.java,58
WorkingTreeChangeCacheTest.java,65
WorkingTreeChangeCacheTest.java,71
WorkingTreeChangeCacheTest.java,72
WorkingTreeChangeCacheTest.java,79
WorkingTreeChangeCacheTest.java,80
WorkingTreeChangeCacheTest.java,86
WorkingTreeChangeCacheTest.java,88
WorkingTreeChangeCacheTest.java,90
WorkingTreeChangeCacheTest.java,97
WorkingTreeChangeCacheTest.java,103
WorkingTreeChangeCacheTest.java,104
WorkingTreeChangeCacheTest.java,106
WorkingTreeChangeCacheTest.java,108
WorkingTreeChangeCacheTest.java,109
WorkingTreeChangeCacheTest.java,116
WorkingTreeChangeCacheTest.java,117
WorkingTreeChangeCacheTest.java,123
WorkingTreeChangeCacheTest.java,125
WorkingTreeChangeCacheTest.java,127
WorkingTreeChangeCacheTest.java,134
WorkingTreeChangeCacheTest.java,140
WorkingTreeChangeCacheTest.java,141
WorkingTreeChangeCacheTest.java,143
WorkingTreeChangeCacheTest.java,144
WorkingTreeChangeCacheTest.java,146
WorkingTreeChangeCacheTest.java,147
WorkingTreeChangeCacheTest.java,154
WorkingTreeChangeCacheTest.java,155
WorkingTreeChangeCacheTest.java,161
WorkingTreeChangeCacheTest.java,163
WorkingTreeChangeCacheTest.java,165
WorkingTreeChangeCacheTest.java,172
WorkingTreeChangeCacheTest.java,178
WorkingTreeChangeCacheTest.java,179
WorkingTreeChangeCacheTest.java,181
WorkingTreeChangeCacheTest.java,183
WorkingTreeChangeCacheTest.java,184
WorkingTreeChangeCacheTest.java,191
WorkingTreeChangeCacheTest.java,192
WorkingTreeChangeCacheTest.java,198
WorkingTreeChangeCacheTest.java,200
WorkingTreeChangeCacheTest.java,202
WorkingTreeChangeCacheTest.java,209
WorkingTreeChangeCacheTest.java,215
WorkingTreeChangeCacheTest.java,216
WorkingTreeChangeCacheTest.java,218
WorkingTreeChangeCacheTest.java,219
WorkingTreeChangeCacheTest.java,221
WorkingTreeChangeCacheTest.java,222
WorkingTreeChangeCacheTest.java,229
WorkingTreeChangeCacheTest.java,230
WorkingTreeChangeCacheTest.java,236
WorkingTreeChangeCacheTest.java,237
FileDeleteHookTest.java,55
AddOperationTest.java,42
AddOperationTest.java,57
AddOperationTest.java,73
AddOperationTest.java,75
AddOperationTest.java,93
AddOperationTest.java,129
AddOperationTest.java,131
TestUtils.java,70
TestUtils.java,73
TestUtils.java,85
TestUtils.java,109
TestUtils.java,152
TestUtils.java,161
TestUtils.java,224
TestUtils.java,230
TestUtils.java,273
TestUtils.java,274
DecoratableResourceAdapterTest.java,142
DecoratableResourceAdapterTest.java,161
DecoratableResourceAdapterTest.java,162
DecoratableResourceAdapterTest.java,163
DecoratableResourceAdapterTest.java,165
DecoratableResourceAdapterTest.java,189
DecoratableResourceAdapterTest.java,190
DecoratableResourceAdapterTest.java,191
DecoratableResourceAdapterTest.java,220
DecoratableResourceAdapterTest.java,245
DecoratableResourceAdapterTest.java,266
DecoratableResourceAdapterTest.java,290
DecoratableResourceAdapterTest.java,318
DecoratableResourceAdapterTest.java,366
DecoratableResourceAdapterTest.java,396
FeatureRebaseOperationTest.java,30
FeatureRebaseOperationTest.java,33
WorkingCopyPage.java,76
RepositoryCacheTest.java,68
RepositoryCacheTest.java,75
RepositoryCacheTest.java,84
RepositoryCacheTest.java,88
RepositoryCacheTest.java,94
InitHandlerTest.java,184
RebaseInteractivePlanTest.java,53
MergeToolTest.java,69
GitResourceVariantComparatorTest.java,194
GitResourceVariantComparatorTest.java,529
GitResourceVariantComparatorTest.java,559
GitResourceVariantComparatorTest.java,631
CompareUtilsTest.java,109
SynchronizeViewGitChangeSetModelTest.java,163
SynchronizeViewGitChangeSetModelTest.java,225
SynchronizeViewGitChangeSetModelTest.java,256
SynchronizeViewGitChangeSetModelTest.java,257
SynchronizeViewGitChangeSetModelTest.java,258
SynchronizeViewGitChangeSetModelTest.java,281
SynchronizeViewGitChangeSetModelTest.java,282
SynchronizeViewGitChangeSetModelTest.java,283
SynchronizeViewGitChangeSetModelTest.java,368
SynchronizeViewWorkspaceModelTest.java,155
SynchronizeViewWorkspaceModelTest.java,215
SynchronizeViewWorkspaceModelTest.java,243
SynchronizeViewWorkspaceModelTest.java,296
SynchronizeViewWorkspaceModelTest.java,297
SynchronizeViewWorkspaceModelTest.java,298
SynchronizeViewWorkspaceModelTest.java,319
SynchronizeViewWorkspaceModelTest.java,320
SynchronizeViewWorkspaceModelTest.java,321
DeletePathsOperationTest.java,54
DeletePathsOperationTest.java,71
DeletePathsOperationTest.java,81
DeletePathsOperationTest.java,84
SubmoduleFolderTest.java,120
SubmoduleFolderTest.java,123
TrackUntrackOperationTest.java,50
TrackUntrackOperationTest.java,55
ReleaseFinishOperationTest.java,91
ReleaseFinishOperationTest.java,92
ResourceUtilTest.java,83
ResourceUtilTest.java,105
ResourceUtilTest.java,123
RewordCommitsOperationTest.java,40
SampleTestRepository.java,64
SampleTestRepository.java,66
SampleTestRepository.java,137
GitProjectSetCapabilityTest.java,88
GitProjectSetCapabilityTest.java,154
GitProjectSetCapabilityTest.java,192
GitProjectSetCapabilityTest.java,199
GitProjectSetCapabilityTest.java,214
GitProjectSetCapabilityTest.java,236
GitProjectSetCapabilityTest.java,245
GitProjectSetCapabilityTest.java,295
GitProjectSetCapabilityTest.java,374
GitFlowRepositoryTest.java,42
LocalRepositoryTestCase.java,155
LocalRepositoryTestCase.java,160
LocalRepositoryTestCase.java,201
LocalRepositoryTestCase.java,416
LocalRepositoryTestCase.java,436
LocalRepositoryTestCase.java,491
LocalRepositoryTestCase.java,554
LocalRepositoryTestCase.java,558
LocalRepositoryTestCase.java,608
LocalRepositoryTestCase.java,688
LocalRepositoryTestCase.java,709
LocalRepositoryTestCase.java,748
FetchGerritChangeTest.java,86
FetchGerritChangeTest.java,95
ConnectProviderOperationTest.java,56
ConnectProviderOperationTest.java,93
ConnectProviderOperationTest.java,104
ConnectProviderOperationTest.java,106
ConnectProviderOperationTest.java,244
GitSubscriberResourceMappingContextTest.java,73
GitSubscriberResourceMappingContextTest.java,74
GitSubscriberResourceMappingContextTest.java,103
GitSubscriberResourceMappingContextTest.java,104
GitSubscriberResourceMappingContextTest.java,105
GitSubscriberResourceMappingContextTest.java,128
GitSubscriberResourceMappingContextTest.java,282
GitCloneWizardHttpsTest.java,39
CommitActionTest.java,62
CommitActionTest.java,87
CommitActionTest.java,109
CommitActionTest.java,157
CommitActionTest.java,210
GitRepositoriesViewBranchHandlingTest.java,91
GitRepositoriesViewBranchHandlingTest.java,97
GitLightweightDecoratorTest.java,218
SynchronizeViewRemoteAwareChangeSetModelTest.java,105
SynchronizeViewRemoteAwareChangeSetModelTest.java,107
SynchronizeViewRemoteAwareChangeSetModelTest.java,109
SynchronizeViewRemoteAwareChangeSetModelTest.java,134
SynchronizeViewRemoteAwareChangeSetModelTest.java,135
SynchronizeViewRemoteAwareChangeSetModelTest.java,150
SynchronizeViewRemoteAwareChangeSetModelTest.java,151
SynchronizeViewRemoteAwareChangeSetModelTest.java,167
SynchronizeViewRemoteAwareChangeSetModelTest.java,169
SynchronizeViewRemoteAwareChangeSetModelTest.java,174
SynchronizeViewRemoteAwareChangeSetModelTest.java,194
SynchronizeViewRemoteAwareChangeSetModelTest.java,196
SynchronizeViewRemoteAwareChangeSetModelTest.java,197
SelectionForViewsTest.java,95
SelectionForViewsTest.java,99
DisconnectConnectTest.java,89
DisconnectConnectTest.java,108
GitCloneWizardTestBase.java,79
GitCloneWizardTestBase.java,94
RemoveFromIndexOperationTest.java,50
RemoveFromIndexOperationTest.java,57
RemoveFromIndexOperationTest.java,78
RemoveFromIndexOperationTest.java,92
RemoveFromIndexOperationTest.java,93
RemoveFromIndexOperationTest.java,108
RemoveFromIndexOperationTest.java,129
RemoveFromIndexOperationTest.java,130
RemoveFromIndexOperationTest.java,158
RemoveFromIndexOperationTest.java,159
RemoveFromIndexOperationTest.java,187
RemoveFromIndexOperationTest.java,188
RemoveFromIndexOperationTest.java,209
TagOperationTest.java,50
TagOperationTest.java,54
LinkedResourcesTest.java,80
LinkedResourcesTest.java,82
LinkedResourcesTest.java,83
LinkedResourcesTest.java,89
LinkedResourcesTest.java,92
LinkedResourcesTest.java,101
LinkedResourcesTest.java,104
LinkedResourcesTest.java,150
LinkedResourcesTest.java,152
LinkedResourcesTest.java,156
LinkedResourcesTest.java,166
LinkedResourcesTest.java,179
LinkedResourcesTest.java,182
LinkedResourcesTest.java,211
LinkedResourcesTest.java,213
LinkedResourcesTest.java,110
GitRepositoriesViewRepoHandlingTest.java,98
GitRepositoriesViewRepoHandlingTest.java,347
GitRepositoriesViewRepoHandlingTest.java,353
GitRepositoriesViewRepoHandlingTest.java,364
GitRepositoriesViewRepoHandlingTest.java,386
GitRepositoriesViewRepoHandlingTest.java,390
EGitSecureStoreTest.java,212
MergeWithPreferredStrategyTest.java,62
GitModelBlobTest.java,250
CreatePatchActionTest.java,131
CreatePatchActionTest.java,134
CreatePatchActionTest.java,167
CreatePatchActionTest.java,206
ResetOperationTest.java,129
ResetOperationTest.java,133
CommitOperationTest.java,57
CommitOperationTest.java,74
CommitOperationTest.java,82
CommitOperationTest.java,85
CommitOperationTest.java,93
CommitOperationTest.java,95
CommitOperationTest.java,114
CommitOperationTest.java,122
CommitOperationTest.java,124
CommitOperationTest.java,169
CommitOperationTest.java,171
CommitOperationTest.java,191
CommitOperationTest.java,195
CommitOperationTest.java,201
CommitOperationTest.java,218
CommitOperationTest.java,228
CommitOperationTest.java,230
CommitOperationTest.java,231
CommitOperationTest.java,251
CommitOperationTest.java,253
CommitOperationTest.java,271
CommitOperationTest.java,278
CommitOperationTest.java,280
CommitOperationTest.java,299
CommitOperationTest.java,305
CommitOperationTest.java,307
CommitOperationTest.java,326
SubmoduleAndContainerTreeIteratorTest.java,59
SubmoduleAndContainerTreeIteratorTest.java,61
SubmoduleAndContainerTreeIteratorTest.java,71
SubmoduleAndContainerTreeIteratorTest.java,73
SubmoduleAndContainerTreeIteratorTest.java,111
GitMoveDeleteHookTest.java,111
GitMoveDeleteHookTest.java,125
GitMoveDeleteHookTest.java,143
GitMoveDeleteHookTest.java,145
GitMoveDeleteHookTest.java,161
GitMoveDeleteHookTest.java,163
GitMoveDeleteHookTest.java,165
GitMoveDeleteHookTest.java,168
GitMoveDeleteHookTest.java,175
GitMoveDeleteHookTest.java,176
GitMoveDeleteHookTest.java,189
GitMoveDeleteHookTest.java,192
GitMoveDeleteHookTest.java,194
GitMoveDeleteHookTest.java,198
GitMoveDeleteHookTest.java,204
GitMoveDeleteHookTest.java,206
GitMoveDeleteHookTest.java,210
GitMoveDeleteHookTest.java,211
GitMoveDeleteHookTest.java,216
GitMoveDeleteHookTest.java,217
GitMoveDeleteHookTest.java,220
GitMoveDeleteHookTest.java,226
GitMoveDeleteHookTest.java,228
GitMoveDeleteHookTest.java,234
GitMoveDeleteHookTest.java,237
GitMoveDeleteHookTest.java,246
GitMoveDeleteHookTest.java,259
GitMoveDeleteHookTest.java,274
GitMoveDeleteHookTest.java,276
GitMoveDeleteHookTest.java,279
GitMoveDeleteHookTest.java,280
GitMoveDeleteHookTest.java,286
GitMoveDeleteHookTest.java,287
GitMoveDeleteHookTest.java,288
GitMoveDeleteHookTest.java,289
GitMoveDeleteHookTest.java,290
GitMoveDeleteHookTest.java,293
GitMoveDeleteHookTest.java,295
GitMoveDeleteHookTest.java,296
GitMoveDeleteHookTest.java,300
GitMoveDeleteHookTest.java,302
GitMoveDeleteHookTest.java,305
GitMoveDeleteHookTest.java,307
GitMoveDeleteHookTest.java,311
GitMoveDeleteHookTest.java,324
GitMoveDeleteHookTest.java,326
GitMoveDeleteHookTest.java,330
GitMoveDeleteHookTest.java,331
GitMoveDeleteHookTest.java,336
GitMoveDeleteHookTest.java,337
GitMoveDeleteHookTest.java,338
GitMoveDeleteHookTest.java,339
GitMoveDeleteHookTest.java,340
GitMoveDeleteHookTest.java,344
GitMoveDeleteHookTest.java,351
GitMoveDeleteHookTest.java,353
GitMoveDeleteHookTest.java,354
GitMoveDeleteHookTest.java,357
GitMoveDeleteHookTest.java,359
GitMoveDeleteHookTest.java,360
GitMoveDeleteHookTest.java,363
GitMoveDeleteHookTest.java,381
GitMoveDeleteHookTest.java,384
GitMoveDeleteHookTest.java,401
GitMoveDeleteHookTest.java,418
GitMoveDeleteHookTest.java,421
GitMoveDeleteHookTest.java,437
GitMoveDeleteHookTest.java,454
GitMoveDeleteHookTest.java,457
GitMoveDeleteHookTest.java,460
GitMoveDeleteHookTest.java,473
GitMoveDeleteHookTest.java,583
GitMoveDeleteHookTest.java,593
GitMoveDeleteHookTest.java,614
GitMoveDeleteHookTest.java,681
GitMoveDeleteHookTest.java,696
GitMoveDeleteHookTest.java,699
GitMoveDeleteHookTest.java,705
GitMoveDeleteHookTest.java,707
GitMoveDeleteHookTest.java,712
GitMoveDeleteHookTest.java,723
GitMoveDeleteHookTest.java,733
GitMoveDeleteHookTest.java,735
GitMoveDeleteHookTest.java,739
GitMoveDeleteHookTest.java,741
GitMoveDeleteHookTest.java,755
MergeOperationTest.java,48
HistoryViewTest.java,75
ReplaceActionsTest.java,126
ReplaceActionsTest.java,132
IgnoreOperationTest.java,67
IgnoreOperationTest.java,87
IgnoreOperationTest.java,137
PushOperationTest.java,79
PushOperationTest.java,84
PushOperationTest.java,99
PushOperationTest.java,135
PushOperationTest.java,166
PushOperationTest.java,168
PushOperationTest.java,175
PushOperationTest.java,292
EditCommitOperationTest.java,49
GitCloneWizardTest.java,200
GitCloneWizardTest.java,227
GitCloneWizardTest.java,253
ListRemoteOperationTest.java,56
ListRemoteOperationTest.java,61
ListRemoteOperationTest.java,81
TestUtil.java,500
TestUtil.java,501
StashCreateOperationTest.java,43
StashCreateOperationTest.java,62
StashCreateOperationTest.java,77
StashCreateOperationTest.java,92
ProjectUtilTest.java,180
ProjectUtilTest.java,181
ProjectUtilTest.java,182
ProjectUtilTest.java,254
ProjectUtilTest.java,273
ProjectUtilTest.java,275
ProjectUtilTest.java,283
FeatureFinishOperationTest.java,32
FeatureFinishOperationTest.java,48
FeatureFinishOperationTest.java,53
FeatureFinishOperationTest.java,54
FeatureFinishOperationTest.java,72
FeatureFinishOperationTest.java,73
FeatureFinishOperationTest.java,85
FeatureFinishOperationTest.java,86
FeatureFinishOperationTest.java,103
FeatureFinishOperationTest.java,104
DynamicVariablesTest.java,68
DynamicVariablesTest.java,69
DynamicVariablesTest.java,84
DynamicVariablesTest.java,103
DynamicVariablesTest.java,105
ThreeWayDiffEntryTest.java,47
ThreeWayDiffEntryTest.java,50
ThreeWayDiffEntryTest.java,68
ThreeWayDiffEntryTest.java,75
ThreeWayDiffEntryTest.java,78
ThreeWayDiffEntryTest.java,96
ThreeWayDiffEntryTest.java,103
ThreeWayDiffEntryTest.java,106
ThreeWayDiffEntryTest.java,124
ThreeWayDiffEntryTest.java,131
ThreeWayDiffEntryTest.java,134
ThreeWayDiffEntryTest.java,152
ThreeWayDiffEntryTest.java,159
ThreeWayDiffEntryTest.java,162
ThreeWayDiffEntryTest.java,179
ThreeWayDiffEntryTest.java,187
ThreeWayDiffEntryTest.java,190
ThreeWayDiffEntryTest.java,207
ThreeWayDiffEntryTest.java,214
ThreeWayDiffEntryTest.java,218
ThreeWayDiffEntryTest.java,220
ThreeWayDiffEntryTest.java,238
ThreeWayDiffEntryTest.java,245
ThreeWayDiffEntryTest.java,249
ThreeWayDiffEntryTest.java,251
ThreeWayDiffEntryTest.java,269
ThreeWayDiffEntryTest.java,276
ThreeWayDiffEntryTest.java,280
ThreeWayDiffEntryTest.java,282
ThreeWayDiffEntryTest.java,300
ThreeWayDiffEntryTest.java,307
DualRepositoryTestCase.java,64
RepositoryMappingTest.java,48
RepositoryMappingTest.java,55
RepositoryMappingTest.java,61
RepositoryMappingTest.java,72
RepositoryMappingTest.java,78
RepositoryMappingTest.java,97
RepositoryMappingTest.java,98
RepositoryMappingTest.java,99
RepositoryMappingTest.java,119
RepositoryMappingTest.java,159
RepositoryMappingTest.java,161
RepositoryMappingTest.java,170
GitRepositoriesViewFetchAndPushTest.java,67
GitRepositoriesViewFetchAndPushTest.java,73
GitRepositoriesViewFetchAndPushTest.java,77
GitRepositoriesViewFetchAndPushTest.java,83
GitCloneWizardHttpTest.java,32
SmartImportWizardTest.java,168
SmartImportWizardTest.java,170
CommonUtilsTest.java,127
CommonUtilsTest.java,128
CommonUtilsTest.java,129
GitModelCacheTest.java,108
GitModelCacheTest.java,109
GitModelCacheTest.java,110
GitModelCacheTest.java,111
GitTestCase.java,86
GitTestCase.java,102
GitTestCase.java,119
IndexDiffCacheTest.java,135
SquashCommitsOperationTest.java,48
PushBranchWizardTest.java,261
AbstractGitFlowOperationTest.java,50
AbstractGitFlowOperationTest.java,81
HotfixFinishOperationTest.java,73
GitBlobStorageTest.java,80
AbstractDualRepositoryTestCase.java,63
AbstractDualRepositoryTestCase.java,73
AbstractDualRepositoryTestCase.java,89
SubmoduleSyncTest.java,78
CommitUtilTest.java,42
ReleaseStartOperationTest.java,94
StagedChangeCacheTest.java,29
StagedChangeCacheTest.java,31
StagedChangeCacheTest.java,39
StagedChangeCacheTest.java,45
StagedChangeCacheTest.java,46
StagedChangeCacheTest.java,48
StagedChangeCacheTest.java,56
StagedChangeCacheTest.java,57
StagedChangeCacheTest.java,63
StagedChangeCacheTest.java,65
StagedChangeCacheTest.java,73
StagedChangeCacheTest.java,79
StagedChangeCacheTest.java,80
StagedChangeCacheTest.java,82
StagedChangeCacheTest.java,83
StagedChangeCacheTest.java,91
StagedChangeCacheTest.java,92
StagedChangeCacheTest.java,99
StagedChangeCacheTest.java,100
StagedChangeCacheTest.java,102
StagedChangeCacheTest.java,110
StagedChangeCacheTest.java,117
StagedChangeCacheTest.java,118
StagedChangeCacheTest.java,119
StagedChangeCacheTest.java,121
StagedChangeCacheTest.java,129
StagedChangeCacheTest.java,130
StagedChangeCacheTest.java,137
StagedChangeCacheTest.java,138
StagedChangeCacheTest.java,140
StagedChangeCacheTest.java,148
StagedChangeCacheTest.java,155
StagedChangeCacheTest.java,156
StagedChangeCacheTest.java,157
StagedChangeCacheTest.java,158
StagedChangeCacheTest.java,160
StagedChangeCacheTest.java,161
StagedChangeCacheTest.java,169
StagedChangeCacheTest.java,170
StagedChangeCacheTest.java,177
StagedChangeCacheTest.java,178
StagedChangeCacheTest.java,180
StagedChangeCacheTest.java,181
StagedChangeCacheTest.java,189
StagedChangeCacheTest.java,196
StagedChangeCacheTest.java,197
StagedChangeCacheTest.java,198
StagedChangeCacheTest.java,200
StagedChangeCacheTest.java,201
StagedChangeCacheTest.java,202
StagedChangeCacheTest.java,210
StagedChangeCacheTest.java,211
StagedChangeCacheTest.java,218
StagedChangeCacheTest.java,219
StagedChangeCacheTest.java,221
StagedChangeCacheTest.java,222
StagedChangeCacheTest.java,230
StagedChangeCacheTest.java,237
StagedChangeCacheTest.java,238
StagedChangeCacheTest.java,239
StagedChangeCacheTest.java,240
StagedChangeCacheTest.java,242
StagedChangeCacheTest.java,243
StagedChangeCacheTest.java,244
StagedChangeCacheTest.java,245
StagedChangeCacheTest.java,253
StagedChangeCacheTest.java,254
PushTest.java,58
PushTest.java,68
PushTest.java,71
DiscardChangesOperationTest.java,54
DiscardChangesOperationTest.java,59
DiscardChangesOperationTest.java,60
DiscardChangesOperationTest.java,69
DiscardChangesOperationTest.java,70
DiscardChangesOperationTest.java,91
DiscardChangesOperationTest.java,96
DiscardChangesOperationTest.java,114
DiscardChangesOperationTest.java,128
DiscardChangesOperationTest.java,129
DiscardChangesOperationTest.java,131
DiscardChangesOperationTest.java,136
DiscardChangesOperationTest.java,141
DiscardChangesOperationTest.java,147
DiscardChangesOperationTest.java,149
DiscardChangesOperationTest.java,157
DiscardChangesOperationTest.java,164
